# Starting compiling UnityEngine.TestRunner.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af000b6e27585cde1be23b24e616012b
# Starting compiling Unity.2D.Path.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60011c4d9f1fee5139595fec2368fdff
# Starting compiling Unity.PlasticSCM.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe8f2432744a14141b8fa732ab407902
# Starting compiling Unity.Rider.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c506241898f908589e304caefd4a643
# Starting compiling Unity.Mathematics.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98e764011298c9704b7c18aa72a62ecc
# Starting compiling Unity.2D.IK.Runtime.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-407f37fea4eb54c01906958afe495377
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad68e870f8fd81625be662542981f6e9
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d5e4adef4bb0ad088b218b72670ccd9
# Starting compiling Unity.CollabProxy.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-573ec8758005eff5499e55d2b4c0f50d
# Starting compiling Unity.2D.Common.Runtime.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7ac8f0e978bb2d4181e0bfc8e195a7e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85c1821c47c90d1d6a7d0299bbf31c25
# Starting compiling Unity.Timeline.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7632a83de563ce6828c5ee913a489824
# Starting compiling Unity.2D.Common.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e860a90c50683272fa6c04c48dff2e24
# Starting compiling Unity.TextMeshPro.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7f2c525c98947963a85d432def74067
# Starting compiling Unity.2D.Animation.Runtime.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e999095c8c94de806b68a21492264841
# Starting compiling Unity.Mathematics.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4559955c35f8573798d0522e5362f51
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b877e5a89e28f5a759d7b6ed5dd15085
# Starting compiling Unity.2D.Animation.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17bde91216d5057ab89105221a34bc25
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adf59558541a7c0a79869f20225f72a0
# Starting compiling Unity.2D.IK.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33cdfc546409f98d296ebe118ef80542
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/run/media/philipp/Datengrab/philipp/Unity/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-511e54f1b1f5c7b3095f9e57a8b1665d
